#ctg	length	repeat_bundle_count	repeat_bundle_sum	repeat_bundle_percentage	repeat_bundle_mean	repeat_bundle_min	repeat_bundle_max	non_repeat_bundle_count	non_repeat_bundle_sum	non_repeat_bundle_percentage	non_repeat_bundle_mean	non_repeat_bundle_min	non_repeat_bundle_max	total_bundle_count	total_bundle_coverage_percentage
CM087591.1:46505751-48165695	1659945	4	71964	4.3353243	17991	10618	26083	11	1438836	86.67974	130803.27	13073	414415	15	91.01506
CM087605.1:44777181-46612303	1835123	13	528342	28.79055	40641.69	10618	177159	8	1106815	60.312855	138351.88	10768	414429	21	89.1034
CM087621.1:45053806-47133386	2079581	9	500727	24.078264	55636.332	16560	130603	10	1294637	62.254704	129463.7	10617	414453	19	86.33297
CM087732.1:46631535-48303840	1672306	4	69976	4.1844015	17494	10614	26097	11	1431488	85.59965	130135.27	13063	411158	15	89.78405
CM087750.1:45661940-47516791	1854852	4	302830	16.32637	75707.5	23199	130600	11	1307157	70.472305	118832.45	10615	408627	15	86.79868
CM087783.1:45145619-47007941	1862323	4	305614	16.410364	76403.5	24643	130595	11	1316233	70.67694	119657.55	10618	410947	15	87.08731
CM087796.1:46495069-48574633	2079565	9	500928	24.088114	55658.668	16558	130761	9	1274266	61.275604	141585.11	10618	410580	18	85.363716
CM087810.1:45523953-47386601	1862649	4	320138	17.187243	80034.5	24628	137790	12	1325030	71.136856	110419.164	10617	414390	16	88.324104
CM087841.1:45851556-47524645	1673090	4	70366	4.205751	17591.5	10615	25914	11	1438579	85.98336	130779.91	13072	408875	15	90.18911
CM089308.1:44021367-45872397	1851031	4	324393	17.52499	81098.25	23195	137660	12	1314968	71.039764	109580.664	10617	408550	16	88.56475
CM089324.1:46009326-47653995	1644670	2	50727	3.084327	25363.5	24628	26099	12	1432234	87.08336	119352.836	10618	414291	14	90.167694
CM089466.1:44457120-46319069	1861950	4	312573	16.787401	78143.25	24631	137709	12	1329381	71.39724	110781.75	10618	414385	16	88.18464
CM089483.1:45194200-47297380	2103181	14	685717	32.6038	48979.785	10744	142923	6	1024961	48.733845	170826.83	12723	398446	20	81.337654
CM089496.1:46141330-47992452	1851123	4	314773	17.004435	78693.25	23193	137981	12	1313585	70.96152	109465.414	10617	408589	16	87.96596
CM089522.1:46407037-48087275	1680239	4	71990	4.2845097	17997.5	10618	26096	11	1446204	86.07133	131473.1	13073	414791	15	90.355835
CM089550.1:45648060-47751077	2103018	14	685701	32.605568	48978.645	10743	142919	7	1036092	49.26691	148013.14	10626	398458	21	81.87248
CM089580.1:44716544-46384404	1667861	4	71964	4.3147483	17991	10618	26084	11	1432150	85.86747	130195.45	13072	414465	15	90.18221
CM089673.1:46613933-48597812	1983880	16	679293	34.240627	42455.813	10617	177157	7	1082267	54.55305	154609.58	10767	414428	23	88.79368
CM089780.1:44717782-46817284	2099503	9	505737	24.088415	56193	16560	131314	10	1298390	61.84273	129839	10617	414404	19	85.931145
CM089804.1:45194072-47261792	2067721	9	505772	24.46036	56196.89	16559	131365	9	1286121	62.19993	142902.33	10618	414564	18	86.660286
CM089815.1:45299457-47169584	1870128	4	305677	16.345245	76419.25	24655	130604	12	1324994	70.85044	110416.164	10618	414452	16	87.195694
CM089846.1:47374324-49244384	1870061	4	305645	16.34412	76411.25	24635	130605	11	1314446	70.28894	119495.09	10619	414461	15	86.63306
CM089857.1:45521917-47197820	1675904	4	71979	4.2949357	17994.75	10618	26098	12	1446202	86.29384	120516.836	10768	414424	16	90.588776
CM089895.1:46001214-47681108	1679895	4	72037	4.2881846	18009.25	10618	26139	11	1433659	85.34218	130332.63	13071	414456	15	89.63036
CM089931.1:45313469-46989234	1675766	4	71972	4.294872	17993	10618	26092	12	1454221	86.77948	121185.086	10767	414350	16	91.07435
CM089945.1:47015392-49306277	2290886	12	672460	29.353708	56038.332	16558	131360	10	1298481	56.680294	129848.1	10618	414522	22	86.034004
CM089957.1:46029687-48109059	2079373	9	503713	24.224274	55968.11	16560	131293	9	1278450	61.482475	142050	10617	414481	18	85.70675
CM089973.1:44277111-45609770	1332660	4	98371	7.3815527	24592.75	12405	35425	8	980200	73.55215	122525	10618	414416	12	80.9337
CM089988.1:45046474-47126053	2079580	9	500675	24.075775	55630.555	16558	130638	10	1286715	61.873795	128671.5	10618	414477	19	85.94957
CM089999.1:46198983-47842980	1643998	2	48410	2.944651	24205	23755	24655	11	1427700	86.84317	129790.91	10618	414431	13	89.78783
CM090031.1:46167724-48147695	1979972	15	666700	33.67219	44446.668	10618	177147	6	1073964	54.241375	178994	29372	414504	21	87.91357
CM090042.1:43698117-45764816	2066700	9	495871	23.993372	55096.777	15248	130635	10	1297489	62.780712	129748.9	10617	414494	19	86.774086
CM090057.1:45865256-47543106	1677851	4	69947	4.1688447	17486.75	10617	26084	11	1440399	85.847855	130945.37	13072	416363	15	90.016685
CM090071.1:46097649-48200539	2102891	14	685699	32.607445	48978.5	10743	142917	6	1030574	49.007484	171762.33	12722	398439	20	81.61493
JBHDVW010000011.1:21252354-22932104	1679751	2	50710	3.0189	25355	24633	26077	13	1461839	87.02713	112449.16	10617	414304	15	90.04602
JBHDVX010000005.1:21182115-22859246	1677132	4	69198	4.1259723	17299.5	10616	24744	12	1441581	85.95513	120131.75	12025	409057	16	90.08111
JBHDVY010000051.1:44400606-46503565	2102960	14	685708	32.6068	48979.145	10743	142921	6	1025871	48.78224	170978.5	11203	398461	20	81.389046
JBHDVZ010000037.1:44953247-46941181	1987935	16	679349	34.1736	42459.313	10617	177153	6	1074484	54.05026	179080.67	29370	414447	22	88.22386
JBHDWD010000009.1:46049828-47729600	1679773	4	70641	4.2053895	17660.25	10618	24744	11	1434622	85.40571	130420.18	13071	414434	15	89.6111
JBHDWE010000042.1:20255007-22125012	1870006	4	310580	16.608503	77645	24111	137618	12	1337688	71.53389	111474	10617	414455	16	88.14239
JBHDWI010000051.1:27463639-29306161	1842523	4	301516	16.3643	75379	20891	130599	11	1293274	70.190384	117570.37	10615	414409	15	86.55469
JBHDWJ010000009.1:25793995-27470726	1676732	0	0	0	NA	NA	NA	13	1476317	88.04728	113562.84	10629	414393	13	88.04728
JBHDWK010000005.1:21254807-22916950	1662144	2	48742	2.9324775	24371	24106	24636	11	1449920	87.23191	131810.9	10619	414463	13	90.1644
JBHDWO010000061.1:7021601-8699467	1677867	4	71954	4.288421	17988.5	10617	26084	12	1448106	86.30636	120675.5	10766	416372	16	90.59479
JBHDWP010000059.1:7158161-9225434	2067274	9	498498	24.113785	55388.668	16558	130637	9	1289345	62.36933	143260.56	10618	414449	18	86.483116
JBHDWU010000002.1:21415829-23056382	1640554	2	48745	2.9712524	24372.5	24112	24633	11	1429104	87.11106	129918.55	10617	414438	13	90.08231
JBHDWV010000011.1:19762388-21446358	1683971	4	71980	4.2744203	17995	10617	26092	12	1446196	85.880104	120516.336	10767	414470	16	90.15452
JBHDWY010000016.1:44694085-46670009	1975925	16	679318	34.379745	42457.375	10618	177158	6	1070940	54.199425	178490	29372	414409	22	88.57917
JBHDXF010000011.1:19626746-21706180	2079435	9	498880	23.991133	55431.11	16558	130636	9	1286556	61.87046	142950.67	10617	414444	18	85.861595
JBHDXN010000015.1:21431011-23514663	2083653	9	512735	24.607504	56970.555	16560	137554	10	1292844	62.046993	129284.4	10617	414452	19	86.654495
JBHDXO010000016.1:20238560-22096737	1858178	4	312495	16.81728	78123.75	24643	137546	12	1327982	71.46689	110665.164	10618	414472	16	88.284164
JBHDXP010000009.1:19093388-21172965	2079578	9	503662	24.219433	55962.445	16537	131269	9	1287496	61.911407	143055.11	10618	414500	18	86.130844
JBHDXQ010000003.1:20543079-22840139	2297061	12	671734	29.243195	55977.832	16559	131293	10	1292278	56.25789	129227.8	10618	414432	22	85.50108
JBHDXT010000010.1:20391662-22246876	1855215	6	328480	17.705765	54746.668	15239	130622	10	1297051	69.91379	129705.1	10616	408797	16	87.61955
JBHIJA010000047.1:21705765-23121638	1347719	6	345831	25.660467	57638.5	10617	245482	9	841821	62.462646	93535.664	10767	414453	15	88.123116
JBHIJB010000040.1:19911800-21323946	1330622	12	365148	27.441902	30429	10617	128233	7	807885	60.714836	115412.14	10767	414432	19	88.15674
JBHIJC010000063.1:21144284-22539990	1395707	8	326213	23.372599	40776.625	10617	128221	8	821207	58.83807	102650.875	10767	414462	16	82.21066
JBHIJD010000044.1:19578839-21432722	1853884	4	305672	16.488195	76418	24621	130639	12	1323838	71.40889	110319.836	10617	414450	16	87.89709
JBHIJF010000012.1:1939831-4009122	2069292	9	511613	24.72406	56845.89	10748	137810	9	1280600	61.885902	142288.89	10617	408614	18	86.60996
JBHIJG010000010.1:20466493-22142620	1676128	2	48717	2.9065204	24358.5	22642	26075	12	1445371	86.232735	120447.586	10614	414698	14	89.13925
JBHIJH010000033.1:20560588-22233644	1673057	4	68536	4.096453	17134	10617	26097	11	1430430	85.497986	130039.09	13073	408667	15	89.594444
JBHIJK010000009.1:19522394-21696432	2174039	10	516407	23.753345	51640.7	15246	130958	9	1280003	58.876728	142222.56	10617	414405	19	82.630066
JBHIJL010000048.1:19440900-21092943	1652044	2	48387	2.9289172	24193.5	23754	24633	10	1410058	85.352325	141005.8	10618	414477	12	88.28124
JBHIJN010000005.1:45166709-46834828	1668120	4	69980	4.195142	17495	10618	26095	11	1423484	85.334625	129407.63	13072	414550	15	89.52977
JBHIJP010000056.1:20917827-23001310	2083484	9	505829	24.278036	56203.223	16559	131286	10	1295606	62.18459	129560.6	10618	414369	19	86.46263
JBHIJV010000068.1:19613301-21293162	1679862	4	71987	4.2852926	17996.75	10618	26096	12	1448367	86.219406	120697.25	10767	410688	16	90.50469
JBHIKD010000011.1:44135889-45991708	1855820	4	313811	16.90956	78452.75	23195	132930	11	1288371	69.42328	117124.63	10617	408680	15	86.33284
JBHIKL010000003.1:45416201-47491299	2075099	9	498502	24.023046	55389.11	16558	130639	10	1285394	61.943745	128539.4	10617	408646	19	85.96679
JBHIKO010000003.1:20068409-22135434	2067026	9	498488	24.116194	55387.555	16558	130637	9	1283881	62.112473	142653.44	10617	414491	18	86.22867
JBHIKS010000051.1:20950591-23033591	2083001	9	498489	23.93129	55387.668	16558	130637	10	1294617	62.151527	129461.7	10617	414408	19	86.08282
JBHIKT010000051.1:44751072-46418846	1667775	4	71959	4.3146706	17989.75	10617	26095	12	1442602	86.4986	120216.836	10767	408924	16	90.81327
JBHIKV010000013.1:19920745-22023703	2102959	14	685666	32.60482	48976.145	10743	142927	6	1027747	48.87147	171291.17	12724	398450	20	81.47629
haplotype1-0000001:45626527-47307877	1681351	2	49340	2.9345448	24670	23240	26100	12	1443062	85.82753	120255.164	10629	408872	14	88.76207
haplotype1-0000001:45905263-48008299	2103037	14	685699	32.605183	48978.5	10743	142933	6	1027500	48.857914	171250	12723	398449	20	81.4631
haplotype1-0000002:37988038-36326707	1661332	6	355952	21.4257	59325.332	18873	138259	9	1002768	60.35928	111418.664	10617	414487	15	81.78498
haplotype1-0000002:38127204-36271138	1856067	4	311437	16.779406	77859.25	15633	137691	11	1303447	70.226295	118495.18	10616	405077	15	87.0057
haplotype1-0000003:38042551-36187291	1855261	4	298958	16.114067	74739.5	11028	137696	11	1314144	70.833374	119467.63	10624	414752	15	86.94745
haplotype1-0000003:38071423-36208138	1863286	4	304211	16.326586	76052.75	23217	130606	11	1307542	70.17398	118867.45	10616	405210	15	86.500565
haplotype1-0000003:38331742-36254781	2076962	10	537802	25.893684	53780.2	15248	137838	9	1277713	61.51836	141968.11	10619	414498	19	87.41205
haplotype1-0000003:38338516-36247423	2091094	7	467579	22.360497	66797	18871	130638	11	1298750	62.10864	118068.18	10617	414443	18	84.46913
haplotype1-0000003:45563612-47631268	2067657	9	503783	24.364922	55975.89	16558	131373	9	1281949	62.00008	142438.78	10618	414395	18	86.365
haplotype1-0000004:37924945-36249064	1675882	2	48731	2.9077823	24365.5	22647	26084	12	1449742	86.50622	120811.836	10618	414447	14	89.41399
haplotype1-0000005:7259631-8891483	1631853	2	48377	2.964544	24188.5	23756	24621	11	1422188	87.151726	129289.82	10617	414515	13	90.116264
haplotype1-0000006:45500738-47472629	1971892	16	672300	34.09416	42018.75	10618	177151	6	1071063	54.316517	178510.5	29372	414427	22	88.410675
haplotype1-0000007:19825417-21485207	1659791	2	50721	3.0558667	25360.5	24632	26089	12	1453561	87.574936	121130.086	10618	414336	14	90.630806
haplotype1-0000007:37924323-36252940	1671384	4	71965	4.305713	17991.25	10618	26082	12	1447255	86.59022	120604.586	10767	414373	16	90.89593
haplotype1-0000007:38098715-36243727	1854989	6	346503	18.679518	57750.5	15217	137564	9	1282228	69.123215	142469.78	17624	408599	15	87.802734
haplotype1-0000009:18906356-20574407	1668052	4	56060	3.3608065	14015	10176	24637	12	1448287	86.82505	120690.586	10767	414421	16	90.18586
haplotype1-0000009:37781105-36101371	1679735	4	71958	4.2838902	17989.5	10617	26091	12	1457876	86.79202	121489.664	10767	414447	16	91.07591
haplotype1-0000009:38331179-36255991	2075189	9	498502	24.022005	55389.11	16559	130632	9	1289773	62.152073	143308.11	10618	414460	18	86.17408
haplotype1-0000009:46608365-48463995	1855631	4	318530	17.16559	79632.5	23197	137669	11	1308692	70.525444	118972	10619	408961	15	87.69104
haplotype1-0000010:46533122-48606409	2073288	9	508814	24.541405	56534.89	14373	133009	8	1270452	61.27716	158806.5	24600	409001	17	85.81856
haplotype1-0000010:46932297-48778591	1846295	4	319630	17.311968	79907.5	24629	137663	12	1321396	71.570145	110116.336	10615	414420	16	88.88211
haplotype1-0000012:38140681-36256888	1883794	4	312344	16.580582	78086	24640	130975	12	1325749	70.37653	110479.086	10617	414410	16	86.957115
haplotype1-0000013:45205449-47189283	1983835	16	679323	34.24292	42457.688	10617	177164	7	1079255	54.40246	154179.28	10767	414408	23	88.64537
haplotype1-0000014:46267219-48126132	1858914	4	325379	17.503714	81344.75	24183	137655	11	1318931	70.9517	119902.82	10615	414359	15	88.455414
haplotype1-0000015:37915694-36234380	1681315	4	67183	3.9958603	16795.75	10615	24743	12	1436995	85.46852	119749.586	13073	408913	16	89.46437
haplotype1-0000015:46835406-48515252	1679847	4	71962	4.2838426	17990.5	10617	26083	12	1443276	85.91711	120273	10767	414443	16	90.20096
haplotype1-0000016:1942632-4021962	2079331	9	496511	23.8784	55167.89	16558	130646	9	1284691	61.783863	142743.44	10617	414497	18	85.66226
haplotype1-0000016:46190484-48178324	1987841	16	677290	34.07164	42330.625	10618	177151	6	1068704	53.762047	178117.33	29372	414439	22	87.83368
haplotype1-0000016:46658247-48512490	1854244	4	312584	16.85776	78146	24625	137719	11	1320319	71.205246	120029	10615	414370	15	88.06301
haplotype1-0000017:38100072-36244720	1855353	4	322392	17.376316	80598	21188	137662	11	1313617	70.80146	119419.73	10617	408719	15	88.17777
haplotype1-0000017:38347583-36276057	2071527	9	505809	24.417206	56201	16562	131372	10	1293537	62.443645	129353.7	10617	414422	19	86.86085
haplotype1-0000018:149719-779937	630219	0	0	0	NA	NA	NA	6	506419	80.35603	84403.164	12355	159680	6	80.35603
haplotype1-0000018:37927412-36251595	1675818	4	69973	4.175453	17493.25	10618	26087	11	1443815	86.15584	131255.9	13075	414366	15	90.33129
haplotype1-0000018:38099071-36240154	1858918	4	325378	17.503624	81344.5	24182	137655	11	1318939	70.95197	119903.55	10615	414361	15	88.4556
haplotype1-0000018:44325606-46413140	2087535	9	505701	24.22479	56189	16561	131283	10	1298338	62.19479	129833.8	10616	414467	19	86.419586
haplotype1-0000018:45991714-48068019	2076306	9	510872	24.60485	56763.555	10748	137809	9	1284336	61.856777	142704	10618	414476	18	86.46163
haplotype1-0000018:47877649-49550354	1672706	4	65921	3.9409795	16480.25	10615	26096	11	1437427	85.934235	130675.18	13072	414458	15	89.875206
haplotype1-0000019:38092902-36246070	1846833	4	315722	17.09532	78930.5	20892	137659	11	1319102	71.42508	119918.37	10615	414404	15	88.5204
haplotype1-0000019:45953502-47637271	1683770	4	71852	4.2673287	17963	10617	25976	12	1451279	86.19224	120939.914	10767	414397	16	90.459564
haplotype1-0000020:38324993-36245508	2079486	9	505784	24.32255	56198.223	16562	131369	9	1284537	61.77185	142726.33	10618	414428	18	86.0944
haplotype1-0000021:25391484-27475030	2083547	9	505794	24.275621	56199.332	16560	131376	10	1290028	61.914993	129002.8	10618	414410	19	86.19062
haplotype1-0000021:37932580-36256684	1675897	4	71998	4.2960873	17999.5	10619	26097	11	1430971	85.38538	130088.27	13077	410585	15	89.681465
haplotype1-0000024:37916627-36248228	1668400	4	72466	4.343443	18116.5	10617	25731	11	1428582	85.62588	129871.09	13073	408608	15	89.969315
haplotype1-0000024:38247672-36263852	1983821	16	679311	34.242558	42456.938	10617	177165	7	1079253	54.40274	154179	10767	414405	23	88.645294
haplotype1-0000026:38565925-36269064	2296862	12	658237	28.6581	54853.082	16558	130639	10	1298476	56.532608	129847.6	10617	414487	22	85.190704
haplotype1-0000026:45610824-47594827	1984004	16	679385	34.243126	42461.563	10618	177169	6	1074539	54.160126	179089.83	29374	414476	22	88.40325
haplotype1-0000027:28029578-26157610	1871969	4	311150	16.621536	77787.5	15629	137789	10	1308646	69.90746	130864.6	16555	408698	14	86.529
haplotype1-0000027:38056238-36206557	1849682	4	303318	16.398386	75829.5	23751	130637	12	1324293	71.59571	110357.75	10617	414497	16	87.9941
haplotype1-0000028:46759457-48436569	1677113	4	69197	4.1259594	17299.25	10616	24743	12	1445004	86.1602	120417	12025	409062	16	90.28616
haplotype1-0000028:47254396-49101218	1846823	4	301864	16.345043	75466	20891	130596	11	1315537	71.23243	119594.27	10615	410662	15	87.57748
haplotype1-0000029:37861018-35781462	2079557	9	505814	24.323162	56201.555	16562	131365	10	1292302	62.14314	129230.2	10617	414405	19	86.4663
haplotype1-0000029:38104815-36249545	1855271	8	359940	19.40094	44992.5	10615	134164	9	1288776	69.465645	143197.33	18884	408656	17	88.866585
haplotype1-0000029:38224979-36241125	1983855	16	674285	33.98862	42142.813	10617	177157	7	1082025	54.541534	154575	10767	414388	23	88.53017
haplotype1-0000029:44968442-46948447	1980006	16	679346	34.3103	42459.125	10618	177170	6	1073945	54.23948	178990.83	29373	414478	22	88.54978
haplotype1-0000030:37877354-36216736	1660619	2	48747	2.9354715	24373.5	24105	24642	11	1433731	86.33714	130339.18	10617	414554	13	89.27262
haplotype1-0000030:37998150-36136459	1861692	4	303390	16.296465	75847.5	23759	130671	11	1316089	70.69316	119644.45	10617	414488	15	86.98963
haplotype1-0000031:38359620-36256411	2103210	14	685676	32.601406	48976.855	10743	142911	6	1024634	48.71763	170772.33	12718	398412	20	81.31904
haplotype1-0000033:38126876-36268523	1858354	6	344511	18.538502	57418.5	15236	131369	10	1295695	69.722725	129569.5	10618	414467	16	88.26123
haplotype1-0000034:45190906-46859045	1668140	4	69983	4.1952715	17495.75	10618	26096	11	1423499	85.3345	129409	13072	414552	15	89.52977
haplotype1-0000037:1947275-3623324	1676050	2	50739	3.0272963	25369.5	24644	26095	13	1462020	87.230095	112463.08	10617	414475	15	90.25739
haplotype1-0000038:23530870-22194095	1336776	2	49325	3.6898477	24662.5	23211	26114	8	1035005	77.42546	129375.625	10615	408972	10	81.11531
haplotype1-0000040:7576366-9244770	1668405	2	50547	3.02966	25273.5	24627	25920	10	1413849	84.74255	141384.9	10608	414456	12	87.77222
haplotype1-0000041:45391559-47064555	1672997	4	69198	4.13617	17299.5	10615	24744	11	1408553	84.1934	128050.27	13072	408909	15	88.32957
haplotype1-0000041:46325306-48180060	1854755	4	311810	16.811384	77952.5	22641	131708	11	1324746	71.42431	120431.45	10614	414459	15	88.235695
haplotype1-0000045:46091043-47952953	1861911	4	305652	16.416037	76413	24634	130611	12	1323137	71.063385	110261.414	10617	414363	16	87.47942
haplotype2-0000048:47077280-48753170	1675891	4	71980	4.2950287	17995	10618	26084	12	1443136	86.111565	120261.336	10768	414421	16	90.40659
haplotype2-0000052:46275481-48154440	1878960	4	320006	17.031017	80001.5	18617	143673	11	1307960	69.61085	118905.45	10616	408560	15	86.64187
haplotype2-0000055:44743299-46719162	1975864	16	679333	34.381565	42458.313	10619	177156	6	1070988	54.20353	178498	29372	414390	22	88.58509
haplotype2-0000056:37903114-36227067	1676048	4	71979	4.2945666	17994.75	10618	26083	12	1446830	86.323906	120569.164	10768	414514	16	90.61846
haplotype2-0000058:45272115-46955776	1683662	4	71854	4.267721	17963.5	10618	25974	11	1439839	85.518295	130894.45	13073	414374	15	89.78601
haplotype2-0000060:38093395-36231195	1862201	6	336890	18.090958	56148.332	13052	130603	11	1310067	70.350464	119097	10617	410707	17	88.441414
haplotype2-0000062:38096562-36234218	1862345	4	305647	16.411943	76411.75	24650	130608	11	1309998	70.34132	119090.73	10618	410984	15	86.75326
haplotype2-0000064:38134034-36258520	1875515	4	318290	16.970806	79572.5	23194	137654	11	1313354	70.02631	119395.82	10616	414711	15	86.997116
haplotype2-0000065:37927823-36254720	1673104	2	44722	2.6729958	22361	18608	26114	12	1438265	85.96387	119855.414	10629	405207	14	88.63687
haplotype2-0000069:46375861-48238208	1862348	4	305648	16.41197	76412	24650	130608	11	1309999	70.34126	119090.82	10618	410985	15	86.75323
haplotype2-0000071:37916088-36235460	1680629	4	70004	4.165345	17501	10618	24642	11	1435073	85.38904	130461.18	13073	414748	15	89.55438
haplotype2-0000073:38387715-36284621	2103095	14	685771	32.607708	48983.645	10744	142923	6	1027529	48.857944	171254.83	12718	398421	20	81.46565
haplotype2-0000076:7373215-9475753	2102539	14	685326	32.59516	48951.855	10743	142918	6	1024731	48.73779	170788.5	12723	398436	20	81.33295
haplotype2-0000077:37820781-36141072	1679710	4	71872	4.278834	17968	10617	25976	11	1443392	85.93102	131217.45	13073	414424	15	90.209854
haplotype2-0000079:37953817-36264803	1689015	2	41534	2.4590664	20767	15626	25908	11	1429469	84.63329	129951.73	13072	408612	13	87.09236
haplotype2-0000079:45703707-47375620	1671914	4	71967	4.3044677	17991.75	10618	26097	12	1440379	86.151505	120031.586	10767	410691	16	90.45596
haplotype2-0000081:37920893-36273096	1647798	4	56064	3.4023588	14016	10176	24642	10	1419273	86.13149	141927.3	13072	414428	14	89.53385
haplotype2-0000082:38330915-36251372	2079544	9	505651	24.315475	56183.445	16562	131242	9	1278731	61.490936	142081.22	10617	414491	18	85.80641
haplotype2-0000083:38102274-36246271	1856004	4	318696	17.171083	79674	23217	137800	11	1310611	70.61467	119146.45	10615	408967	15	87.78575
haplotype2-0000083:45906312-47578984	1672673	4	68166	4.0752735	17041.5	10617	25726	11	1434032	85.732956	130366.55	13074	408683	15	89.808235
haplotype2-0000085:38334566-36255217	2079350	9	505695	24.31986	56188.332	16560	131279	9	1281550	61.63224	142394.44	10618	414417	18	85.952095
haplotype2-0000086:38111557-36249517	1862041	4	303663	16.308073	75915.75	22616	130644	11	1319308	70.85279	119937.09	10617	414388	15	87.160866
haplotype2-0000086:45356501-47032485	1675985	4	71995	4.295683	17998.75	10620	26091	12	1448464	86.42464	120705.336	10768	414458	16	90.72032
haplotype2-0000086:47684641-49540514	1855874	4	317033	17.08268	79258.25	21194	137688	11	1307181	70.43479	118834.63	10615	408608	15	87.51748
haplotype2-0000087:45899580-47883455	1983876	16	667220	33.63214	41701.25	10618	177160	6	1068612	53.864857	178102	29375	414452	22	87.497
haplotype2-0000089:38117934-36268263	1849672	4	303317	16.39842	75829.25	23751	130635	12	1324284	71.59561	110357	10617	414495	16	87.99403
haplotype2-0000089:38226142-36238341	1987802	16	679342	34.175537	42458.875	10617	177166	7	1077317	54.196392	153902.42	10767	414388	23	88.37193
haplotype2-0000090:38117366-36254712	1862655	4	304175	16.330185	76043.75	23209	130599	11	1304848	70.05312	118622.55	10616	404770	15	86.38331
haplotype2-0000093:1166159-188889	977271	4	130947	13.399252	32736.75	25546	50226	7	637023	65.18386	91003.29	10744	159685	11	78.583115
haplotype2-0000094:37842599-35758977	2083623	9	505823	24.276129	56202.555	16562	131375	10	1292903	62.05072	129290.3	10617	414426	19	86.32685
haplotype2-0000098:47176281-48864840	1688560	4	71968	4.262093	17992	10617	26084	12	1454372	86.130905	121197.664	10767	414416	16	90.393
haplotype2-0000103:38369201-36262765	2106437	14	685692	32.55222	48978	10743	142923	6	1034050	49.090004	172341.67	12722	398425	20	81.64223
haplotype2-0000106:45107764-46969510	1861747	4	303331	16.292816	75832.75	23745	130646	12	1332977	71.59818	111081.414	10617	414500	16	87.891
haplotype2-0000107:38379832-36276909	2102924	14	685695	32.606743	48978.215	10743	142918	6	1024698	48.727295	170783	12723	398438	20	81.33404
haplotype2-0000108:37902534-36234641	1667894	4	69963	4.194691	17490.75	10618	26088	11	1435287	86.053856	130480.63	13075	414433	15	90.248535
haplotype2-0000109:38105951-36250660	1855292	4	304189	16.395748	76047.25	23214	130599	11	1309541	70.58409	119049.18	10615	405249	15	86.979836
haplotype2-0000110:38098983-36243107	1855877	4	317033	17.082651	79258.25	21194	137688	11	1307186	70.43495	118835.09	10615	408609	15	87.5176
haplotype2-0000112:45058476-46738286	1679811	4	71986	4.285363	17996.5	10617	26105	12	1448172	86.21041	120681	10767	414424	16	90.49578
haplotype2-0000112:45200968-47056143	1855176	4	304194	16.397043	76048.5	23221	130595	11	1300654	70.10947	118241.27	10615	405128	15	86.50651
haplotype2-0000112:46099493-48202492	2103000	14	685733	32.60737	48980.93	10743	142918	6	1024747	48.727867	170791.17	12718	398410	20	81.335236
